Annual_Income,income_id
88814,859
135080,860
138388,861
135394,862
73164,863
137319,864
126128,865
144711,866
79642,867
75284,868
39452,869
124509,870
111740,871
75163,872
50604,873
25142,874
90208,875
142741,876
133281,877
44311,878
70857,879
106412,880
74666,881
33603,882
129110,883
77111,884
89400,885
62043,886
144306,887
43570,888
115922,889
124531,890
49558,891
129592,892
96512,893
105582,894
44793,895
105439,896
53936,897
76489,898
72676,899
60789,900
36408,901
45681,902
64688,903
54629,904
142557,905
49220,906
101743,907
56122,908
43625,909
62059,910
102730,911
47629,912
84594,913
50451,914
66468,915
51623,916
27954,917
108045,918
105108,919
137237,920
26760,921
63405,922
91535,923
139791,924
29311,925
124860,926
123428,927
64178,928
143450,929
76950,930
105047,931
49636,932
61212,933
111973,934
144936,935
126250,936
64353,937
53445,938
37515,939
126407,940
43142,941
82433,942
144342,943
120056,944
56621,945
92478,946
139819,947
74487,948
141188,949
121637,950
109839,951
70407,952
137517,953
121750,954
147828,955
88508,956
131008,957
134958,958
59808,959
44908,960
32543,961
34513,962
74679,963
70718,964
106415,965
29235,966
47019,967
117494,968
24301,969
47194,970
77306,971
109249,972
34015,973
85492,974
93421,975
58775,976
96865,977
135799,978
77970,979
90536,980
29405,981
57492,982
112805,983
142378,984
144741,985
136700,986
119950,987
140730,988
78728,989
94943,990
30750,991
125035,992
77701,993
50602,994
144219,995
146966,996
92670,997
121370,998
95645,999
123872,1000
57196,1001
126141,1002
73564,1003
119232,1004
70700,1005
131570,1006
56356,1007
98047,1008
52571,1009
52028,1010
67029,1011
75313,1012
27009,1013
86952,1014
144896,1015
83647,1016
111045,1017
126242,1018
49228,1019
53962,1020
110372,1021
45393,1022
27523,1023
26085,1024
37830,1025
129515,1026
60904,1027
60443,1028
77421,1029
148356,1030
123523,1031
49790,1032
148126,1033
127282,1034
58332,1035
51818,1036
70780,1037
99198,1038
76357,1039
84626,1040
33011,1041
50464,1042
23973,1043
101049,1044
49638,1045
66736,1046
113096,1047
141012,1048
137993,1049
68466,1050
60628,1051
59275,1052
76829,1053
40886,1054
55622,1055
145753,1056
106286,1057
28150,1058
141973,1059
56739,1060
99451,1061
37572,1062
35213,1063
22869,1064
129573,1065
110591,1066
107643,1067
141137,1068
30452,1069
41697,1070
122147,1071
124185,1072
47090,1073
133853,1074
46546,1075
29536,1076
118518,1077
107075,1078
148309,1079
136563,1080
140864,1081
106627,1082
47068,1083
67335,1084
142572,1085
118811,1086
110910,1087
139313,1088
44080,1089
147615,1090
38855,1091
39948,1092
48115,1093
128329,1094
117088,1095
114944,1096
54438,1097
109081,1098
30724,1099
98742,1100
115113,1101
146570,1102
119984,1103
28781,1104
37719,1105
97780,1106
149062,1107
27720,1108
134409,1109
88283,1110
142011,1111
47171,1112
118639,1113
63840,1114
139397,1115
55102,1116
86502,1117
132999,1118
102612,1119
81477,1120
33101,1121
99411,1122
101603,1123
49640,1124
67827,1125
68272,1126
65604,1127
37891,1128
124470,1129
144451,1130
148887,1131
145859,1132
98006,1133
33487,1134
99414,1135
27807,1136
91168,1137
88028,1138
46214,1139
70725,1140
100462,1141
82420,1142
38039,1143
146249,1144
54531,1145
138676,1146
41085,1147
20951,1148
57606,1149
20355,1150
75443,1151
54132,1152
68103,1153
120717,1154
139499,1155
116886,1156
87795,1157
72421,1158
63829,1159
48973,1160
144921,1161
144212,1162
70297,1163
83413,1164
74097,1165
47066,1166
121777,1167
53123,1168
129661,1169
81280,1170
132821,1171
27222,1172
144891,1173
132142,1174
69898,1175
51383,1176
41865,1177
114453,1178
51389,1179
86868,1180
54336,1181
140106,1182
115859,1183
123948,1184
22848,1185
130554,1186
76711,1187
75826,1188
87677,1189
106890,1190
89382,1191
91020,1192
84751,1193
59165,1194
147434,1195
61900,1196
144580,1197
45214,1198
87645,1199
131478,1200
118414,1201
113015,1202
72821,1203
72330,1204
55410,1205
126649,1206
102347,1207
33758,1208
108671,1209
128648,1210
95929,1211
84409,1212
24047,1213
136403,1214
50995,1215
98957,1216
106848,1217
52010,1218
88478,1219
85537,1220
71044,1221
69195,1222
147636,1223
116089,1224
93915,1225
121350,1226
144626,1227
28184,1228
113850,1229
127645,1230
61630,1231
86847,1232
64724,1233
92442,1234
112278,1235
47700,1236
75320,1237
38306,1238
42355,1239
56655,1240
43720,1241
104887,1242
111373,1243
68393,1244
47753,1245
20567,1246
84447,1247
109127,1248
35895,1249
140182,1250
82207,1251
130240,1252
44193,1253
131337,1254
118913,1255
117728,1256
101829,1257
62786,1258
20824,1259
81600,1260
79030,1261
92096,1262
134791,1263
36074,1264
138008,1265
104860,1266
47240,1267
77357,1268
79514,1269
49727,1270
134806,1271
113494,1272
98036,1273
130122,1274
32845,1275
28375,1276
76626,1277
73669,1278
147623,1279
61844,1280
43604,1281
56933,1282
145665,1283
119574,1284
65630,1285
39058,1286
24599,1287
117942,1288
123716,1289
36421,1290
70022,1291
99211,1292
98697,1293
66955,1294
139126,1295
52204,1296
72161,1297
76848,1298
107606,1299
120906,1300
66494,1301
112978,1302
116852,1303
92227,1304
77430,1305
95033,1306
110614,1307
61906,1308
146279,1309
109755,1310
117896,1311
34367,1312
147794,1313
22425,1314
148350,1315
57426,1316
71217,1317
24374,1318
144843,1319
127434,1320
74105,1321
103549,1322
78828,1323
104335,1324
74935,1325
27264,1326
129491,1327
70187,1328
95312,1329
127178,1330
143595,1331
86036,1332
35204,1333
23006,1334
111165,1335
125040,1336
147687,1337
99957,1338
42091,1339
75300,1340
128720,1341
108926,1342
74333,1343
50342,1344
20947,1345
91808,1346
135445,1347
47349,1348
53037,1349
79936,1350
135245,1351
63772,1352
74280,1353
128915,1354
103266,1355
85902,1356
129370,1357
144467,1358
86209,1359
60874,1360
52960,1361
125425,1362
119681,1363
142471,1364
143221,1365
90695,1366
46777,1367
28552,1368
115049,1369
92031,1370
62291,1371
96135,1372
90019,1373
119540,1374
98578,1375
139582,1376
28695,1377
33067,1378
148762,1379
64948,1380
117608,1381
56249,1382
99968,1383
98670,1384
71621,1385
45257,1386
28601,1387
86075,1388
31728,1389
45259,1390
41825,1391
126324,1392
51202,1393
33153,1394
114653,1395
45409,1396
113417,1397
93610,1398
64952,1399
124423,1400
135195,1401
58433,1402
86656,1403
50645,1404
117879,1405
112202,1406
112348,1407
44714,1408
89192,1409
134746,1410
134939,1411
81044,1412
143525,1413
50797,1414
61565,1415
51311,1416
35327,1417
20425,1418
44147,1419
60024,1420
87839,1421
30913,1422
84343,1423
126267,1424
38851,1425
85681,1426
113938,1427
20995,1428
69659,1429
136141,1430
71371,1431
36529,1432
121949,1433
58150,1434
53360,1435
46628,1436
140853,1437
105814,1438
30295,1439
75651,1440
31887,1441
79769,1442
55118,1443
144728,1444
87529,1445
34717,1446
51867,1447
63067,1448
148400,1449
67016,1450
42070,1451
74903,1452
40186,1453
50550,1454
77655,1455
35249,1456
83403,1457
87423,1458
44375,1459
53072,1460
143668,1461
33140,1462
142920,1463
37025,1464
90635,1465
53223,1466
31066,1467
34511,1468
73727,1469
75863,1470
89518,1471
147292,1472
133210,1473
121306,1474
30244,1475
98753,1476
34701,1477
106034,1478
52280,1479
53486,1480
82801,1481
25945,1482
102309,1483
85420,1484
103003,1485
53757,1486
35468,1487
58692,1488
63650,1489
149665,1490
85871,1491
72723,1492
134234,1493
125753,1494
51847,1495
61153,1496
72160,1497
112142,1498
57388,1499
47540,1500
21478,1501
24598,1502
69294,1503
108415,1504
91424,1505
79539,1506
55240,1507
89414,1508
138544,1509
56096,1510
34859,1511
63525,1512
108263,1513
139821,1514
127102,1515
44929,1516
131823,1517
45849,1518
97391,1519
41981,1520
85308,1521
51167,1522
91280,1523
36081,1524
26910,1525
82260,1526
136609,1527
108848,1528
135209,1529
63072,1530
132979,1531
45768,1532
114597,1533
118960,1534
85868,1535
20272,1536
23245,1537
31651,1538
28329,1539
55495,1540
44437,1541
55890,1542
26298,1543
121760,1544
54103,1545
114199,1546
42061,1547
66134,1548
83386,1549
115275,1550
67679,1551
91742,1552
34843,1553
92843,1554
142760,1555
123745,1556
147372,1557
54339,1558
111449,1559
106752,1560
132945,1561
116281,1562
83395,1563
126832,1564
71259,1565
142027,1566
35118,1567
49047,1568
42663,1569
106521,1570
36565,1571
88090,1572
37387,1573
147552,1574
115632,1575
100844,1576
131082,1577
139788,1578
83075,1579
78945,1580
83876,1581
52421,1582
53368,1583
95309,1584
64829,1585
101806,1586
100716,1587
131957,1588
100239,1589
91976,1590
131820,1591
138858,1592
40936,1593
89109,1594
58119,1595
137382,1596
21216,1597
34870,1598
135620,1599
125981,1600
86015,1601
57667,1602
120745,1603
59994,1604
90426,1605
110533,1606
128230,1607
83000,1608
56119,1609
71465,1610
125508,1611
43313,1612
69075,1613
113360,1614
86418,1615
43165,1616
62775,1617
62641,1618
71850,1619
138219,1620
47926,1621
35619,1622
97500,1623
22501,1624
51796,1625
115466,1626
148372,1627
20854,1628
136231,1629
66585,1630
129641,1631
23641,1632
137842,1633
80976,1634
69886,1635
97730,1636
45323,1637
54804,1638
28767,1639
43592,1640
45156,1641
71041,1642
131053,1643
104876,1644
65644,1645
101735,1646
45458,1647
132970,1648
34398,1649
135333,1650
149319,1651
114712,1652
111420,1653
138938,1654
77410,1655
132595,1656
78249,1657
52853,1658
26588,1659
95679,1660
70568,1661
61666,1662
137475,1663
128393,1664
133993,1665
139778,1666
146636,1667
127325,1668
60174,1669
85700,1670
46983,1671
36550,1672
73334,1673
21797,1674
125460,1675
104206,1676
80928,1677
85286,1678
66618,1679
93482,1680
37051,1681
137898,1682
126341,1683
73572,1684
126573,1685
137131,1686
117382,1687
24498,1688
67327,1689
117991,1690
96025,1691
41965,1692
118855,1693
89687,1694
137739,1695
90467,1696
84309,1697
56729,1698
52835,1699
107404,1700
96689,1701
40691,1702
107525,1703
82900,1704
134900,1705
33255,1706
111136,1707
111475,1708
50025,1709
78949,1710
72600,1711
99474,1712
24403,1713
137403,1714
107682,1715
129682,1716
35216,1717
123122,1718
55269,1719
70695,1720
146659,1721
52029,1722
119728,1723
125096,1724
78208,1725
41361,1726
85071,1727
103059,1728
113900,1729
49683,1730
33092,1731
126932,1732
25922,1733
110302,1734
71019,1735
148130,1736
38604,1737
111718,1738
120050,1739
148946,1740
111154,1741
59097,1742
60663,1743
119526,1744
87860,1745
81083,1746
128260,1747
53042,1748
80535,1749
113343,1750
129608,1751
70801,1752
124699,1753
21219,1754
23570,1755
149960,1756
123224,1757
82321,1758
68050,1759
90332,1760
38180,1761
60643,1762
135436,1763
128468,1764
110760,1765
130396,1766
20682,1767
126378,1768
95541,1769
93358,1770
83043,1771
129261,1772
81920,1773
131352,1774
126059,1775
142645,1776
64050,1777
59733,1778
37770,1779
126012,1780
103170,1781
89179,1782
76207,1783
36950,1784
144197,1785
43606,1786
112820,1787
142338,1788
69491,1789
50756,1790
133791,1791
28774,1792
96899,1793
97190,1794
136567,1795
147925,1796
23319,1797
47652,1798
141511,1799
96199,1800
101164,1801
25861,1802
83415,1803
56316,1804
111081,1805
88245,1806
137433,1807
26583,1808
69281,1809
27793,1810
57294,1811
68586,1812
23122,1813
80889,1814
31713,1815
91401,1816
85140,1817
137628,1818
84141,1819
102969,1820
48832,1821
51793,1822
44921,1823
21400,1824
45149,1825
82926,1826
104261,1827
47639,1828
104062,1829
56084,1830
139960,1831
69799,1832
138365,1833
100916,1834
30926,1835
59681,1836
71796,1837
80875,1838
85678,1839
82871,1840
79530,1841
141369,1842
102908,1843
129024,1844
108433,1845
38042,1846
68281,1847
148432,1848
96383,1849
124630,1850
123989,1851
94547,1852
140039,1853
106350,1854
83935,1855
50259,1856
48272,1857
70767,1858
135432,1859
36382,1860
43685,1861
97893,1862
50070,1863
72250,1864
85691,1865
99895,1866
32131,1867
126572,1868
22104,1869
120437,1870
128233,1871
65476,1872
74583,1873
20702,1874
73424,1875
93639,1876
30569,1877
26386,1878
126882,1879
50177,1880
130276,1881
56110,1882
50313,1883
68722,1884
60934,1885
118306,1886
50807,1887
106636,1888
64797,1889
72576,1890
121892,1891
74801,1892
110566,1893
102745,1894
113519,1895
118530,1896
33996,1897
99574,1898
148444,1899
31278,1900
49680,1901
78766,1902
126241,1903
80538,1904
149280,1905
67238,1906
148652,1907
146186,1908
56853,1909
131935,1910
102562,1911
133671,1912
32820,1913
113627,1914
29493,1915
41342,1916
26501,1917
37016,1918
69949,1919
44755,1920
29268,1921
31664,1922
122792,1923
93135,1924
57833,1925
53895,1926
49774,1927
38584,1928
132884,1929
75510,1930
120376,1931
98801,1932
30469,1933
131670,1934
34018,1935
89758,1936
119088,1937
89933,1938
23691,1939
148886,1940
74544,1941
68252,1942
92345,1943
65852,1944
121420,1945
43646,1946
105445,1947
73880,1948
40081,1949
128331,1950
125716,1951
71224,1952
52106,1953
56685,1954
46711,1955
122586,1956
98169,1957
138911,1958
134474,1959
44885,1960
102152,1961
80461,1962
35288,1963
149844,1964
135553,1965
22000,1966
82226,1967
88410,1968
81757,1969
33640,1970
116254,1971
93069,1972
83666,1973
42839,1974
106798,1975
146523,1976
45441,1977
43388,1978
129476,1979
33239,1980
95108,1981
34599,1982
125741,1983
25057,1984
72388,1985
99067,1986
64192,1987
45686,1988
94056,1989
79655,1990
110508,1991
83908,1992
132639,1993
87024,1994
39882,1995
125562,1996
30251,1997
37882,1998
101115,1999
142463,2000
75584,2001
87314,2002
144346,2003
59487,2004
95252,2005
133537,2006
24549,2007
75183,2008
83643,2009
89298,2010
97985,2011
134537,2012
117123,2013
36836,2014
123137,2015
87612,2016
61871,2017
117901,2018
144965,2019
21039,2020
131651,2021
117535,2022
26373,2023
130349,2024
47918,2025
63547,2026
103097,2027
56458,2028
29483,2029
36142,2030
112224,2031
61370,2032
124000,2033
142303,2034
51183,2035
112809,2036
89248,2037
44842,2038
71927,2039
45486,2040
34993,2041
67410,2042
89304,2043
42204,2044
138086,2045
136770,2046
82305,2047
140003,2048
128354,2049
47346,2050
47760,2051
73897,2052
144974,2053
93637,2054
48180,2055
130098,2056
87547,2057
61978,2058
140466,2059
132955,2060
121946,2061
140849,2062
64034,2063
102512,2064
102792,2065
83813,2066
116345,2067
21982,2068
125039,2069
89889,2070
94946,2071
142091,2072
95223,2073
94239,2074
127405,2075
120430,2076
131941,2077
29391,2078
121549,2079
75378,2080
81160,2081
62673,2082
43691,2083
145923,2084
149576,2085
131444,2086
100127,2087
127762,2088
79333,2089
89838,2090
33959,2091
91618,2092
96393,2093
123999,2094
74758,2095
22611,2096
139711,2097
135096,2098
71099,2099
119619,2100
82826,2101
130214,2102
86688,2103
95811,2104
108806,2105
36242,2106
133271,2107
86096,2108
136004,2109
110251,2110
60952,2111
83409,2112
54376,2113
81373,2114
111968,2115
111602,2116
46213,2117
125226,2118
117713,2119
103587,2120
46648,2121
110949,2122
126707,2123
93608,2124
108933,2125
25247,2126
86489,2127
61818,2128
114612,2129
100002,2130
30307,2131
87330,2132
142150,2133
68295,2134
108317,2135
93774,2136
41597,2137
130516,2138
149989,2139
28396,2140
100051,2141
91291,2142
32787,2143
114707,2144
86335,2145
23091,2146
137302,2147
121860,2148
90564,2149
78838,2150
89898,2151
120869,2152
37316,2153
20569,2154
107632,2155
40006,2156
74777,2157
118718,2158
127029,2159
33413,2160
133266,2161
84900,2162
61744,2163
126307,2164
32457,2165
127581,2166
149058,2167
133019,2168
108560,2169
135302,2170
84278,2171
131911,2172
46161,2173
60278,2174
72018,2175
92592,2176
78759,2177
112796,2178
114963,2179
136559,2180
28967,2181
83944,2182
30502,2183
80011,2184
123199,2185
100857,2186
32003,2187
136376,2188
39975,2189
129580,2190
56462,2191
149663,2192
143315,2193
88607,2194
71514,2195
98185,2196
146456,2197
115342,2198
146996,2199
35475,2200
48405,2201
142836,2202
38483,2203
29155,2204
57852,2205
101098,2206
130934,2207
126482,2208
89429,2209
70723,2210
21064,2211
108547,2212
115198,2213
51916,2214
137900,2215
56204,2216
126419,2217
129159,2218
68659,2219
30911,2220
67370,2221
120785,2222
121373,2223
63628,2224
36100,2225
45638,2226
125117,2227
58294,2228
26452,2229
42606,2230
66491,2231
147504,2232
50423,2233
34651,2234
61864,2235
115018,2236
124223,2237
30236,2238
45131,2239
121880,2240
119483,2241
61633,2242
83539,2243
106771,2244
86940,2245
83051,2246
24817,2247
49078,2248
60193,2249
20792,2250
63252,2251
77142,2252
74182,2253
127870,2254
60307,2255
90345,2256
97514,2257
64817,2258
128274,2259
58893,2260
130488,2261
108018,2262
135375,2263
76521,2264
120258,2265
21714,2266
132127,2267
40211,2268
128595,2269
70331,2270
87780,2271
122984,2272
36013,2273
81630,2274
53455,2275
82336,2276
127731,2277
103190,2278
92788,2279
105077,2280
143534,2281
52631,2282
125247,2283
109134,2284
54036,2285
112062,2286
115017,2287
77160,2288
99959,2289
95459,2290
114704,2291
120306,2292
112860,2293
113658,2294
117064,2295
54538,2296
112011,2297
62827,2298
28815,2299
72449,2300
26765,2301
114460,2302
98422,2303
100408,2304
92635,2305
109314,2306
30461,2307
140050,2308
83351,2309
72205,2310
137334,2311
88380,2312
51353,2313
36869,2314
84811,2315
146159,2316
128745,2317
84744,2318
52125,2319
75957,2320
37079,2321
145567,2322
104904,2323
118924,2324
108839,2325
69796,2326
146082,2327
89031,2328
26303,2329
140710,2330
144288,2331
139105,2332
45030,2333
112435,2334
35790,2335
105070,2336
82419,2337
146497,2338
69026,2339
46848,2340
72812,2341
134425,2342
146983,2343
29615,2344
118365,2345
135213,2346
98514,2347
112599,2348
91200,2349
86753,2350
110027,2351
60227,2352
78171,2353
46252,2354
24565,2355
61279,2356
46893,2357
131744,2358
50639,2359
43182,2360
34338,2361
49072,2362
75697,2363
68938,2364
66192,2365
106209,2366
81265,2367
43006,2368
108582,2369
123070,2370
76722,2371
48748,2372
53533,2373
41115,2374
23678,2375
108062,2376
77046,2377
115091,2378
111461,2379
88458,2380
69904,2381
144491,2382
96606,2383
110646,2384
126844,2385
77735,2386
28944,2387
133198,2388
106549,2389
88674,2390
126291,2391
130521,2392
117499,2393
129451,2394
28025,2395
136278,2396
100883,2397
34038,2398
52928,2399
41304,2400
126208,2401
49435,2402
70132,2403
44532,2404
58009,2405
26045,2406
88747,2407
42176,2408
64136,2409
85422,2410
113917,2411
90661,2412
43719,2413
92079,2414
45157,2415
67268,2416
78599,2417
65411,2418
52660,2419
27405,2420
42586,2421
148456,2422
30222,2423
127423,2424
69592,2425
22328,2426
108821,2427
70442,2428
72997,2429
27281,2430
51358,2431
51615,2432
45952,2433
73655,2434
44708,2435
80440,2436
47593,2437
62617,2438
89088,2439
148694,2440
100438,2441
135914,2442
104133,2443
47606,2444
48457,2445
47187,2446
114536,2447
20825,2448
44664,2449
134006,2450
136891,2451
85859,2452
71053,2453
41232,2454
54775,2455
59795,2456
30896,2457
22844,2458
64171,2459
38719,2460
82737,2461
123914,2462
28991,2463
72849,2464
47111,2465
34039,2466
35445,2467
95462,2468
65670,2469
101090,2470
41603,2471
108286,2472
86221,2473
55949,2474
116849,2475
145067,2476
97240,2477
130493,2478
145922,2479
44902,2480
125132,2481
136152,2482
57354,2483
87848,2484
111922,2485
41101,2486
64981,2487
89841,2488
94049,2489
29674,2490
101844,2491
87764,2492
93159,2493
74293,2494
53810,2495
98632,2496
